[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_on', channel=0, note=73, velocity=79, time=12),
  Message('note_on', channel=0, note=68, velocity=78, time=100),
  Message('note_off', channel=0, note=73, velocity=64, time=36),
  Message('note_on', channel=0, note=64, velocity=85, time=44),
  Message('note_off', channel=0, note=68, velocity=64, time=26),
  Message('note_off', channel=0, note=64, velocity=64, time=66),
  Message('note_on', channel=0, note=61, velocity=96, time=12),
  Message('note_off', channel=0, note=61, velocity=64, time=74),
  Message('note_on', channel=0, note=68, velocity=70, time=12),
  Message('note_on', channel=0, note=64, velocity=76, time=74),
  Message('note_off', channel=0, note=68, velocity=64, time=38),
  Message('note_off', channel=0, note=64, velocity=64, time=20),
  Message('note_on', channel=0, note=61, velocity=76, time=10),
  Message('note_on', channel=0, note=56, velocity=93, time=88),
  Message('note_off', channel=0, note=61, velocity=64, time=12),
  Message('note_on', channel=0, note=64, velocity=81, time=64),
  Message('note_off', channel=0, note=56, velocity=64, time=16),
  Message('note_on', channel=0, note=61, velocity=59, time=52),
  Message('note_off', channel=0, note=61, velocity=64, time=52),
  Message('note_off', channel=0, note=64, velocity=64, time=8),
  Message('note_on', channel=0, note=56, velocity=65, time=2),
  Message('note_on', channel=0, note=52, velocity=105, time=84),
  Message('note_off', channel=0, note=56, velocity=64, time=14),
  Message('note_off', channel=0, note=52, velocity=64, time=52),
  Message('note_on', channel=0, note=61, velocity=69, time=10),
  Message('note_on', channel=0, note=56, velocity=66, time=68),
  Message('note_off', channel=0, note=61, velocity=64, time=52),
  Message('note_off', channel=0, note=56, velocity=64, time=30),
  Message('note_on', channel=0, note=52, velocity=85, time=0),
  Message('note_off', channel=0, note=52, velocity=64, time=64),
  Message('note_on', channel=0, note=49, velocity=95, time=22),
  Message('note_off', channel=0, note=49, velocity=64, time=66),
  Message('note_on', channel=0, note=56, velocity=72, time=22),
  Message('note_on', channel=0, note=52, velocity=84, time=84),
  Message('note_off', channel=0, note=56, velocity=64, time=38),
  Message('note_on', channel=0, note=49, velocity=80, time=40),
  Message('note_off', channel=0, note=52, velocity=64, time=18),
  Message('note_off', channel=0, note=49, velocity=64, time=84),
  Message('note_on', channel=0, note=44, velocity=99, time=58),
  Message('control_change', channel=0, control=64, value=0, time=68),
  Message('note_on', channel=0, note=45, velocity=72, time=68),
  Message('control_change', channel=0, control=64, value=127, time=80),
  Message('note_on', channel=0, note=46, velocity=70, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=6),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('note_on', channel=0, note=47, velocity=74, time=88),
  Message('note_off', channel=0, note=46, velocity=64, time=18),
  Message('note_on', channel=0, note=48, velocity=82, time=74),
  Message('note_off', channel=0, note=47, velocity=64, time=4),
  Message('note_on', channel=0, note=49, velocity=79, time=80),
  Message('note_off', channel=0, note=48, velocity=64, time=20),
  Message('note_on', channel=0, note=50, velocity=80, time=64),
  Message('note_off', channel=0, note=49, velocity=64, time=10),
  Message('note_off', channel=0, note=50, velocity=64, time=54),
  Message('note_on', channel=0, note=51, velocity=79, time=4),
  Message('note_on', channel=0, note=52, velocity=96, time=62),
  Message('note_off', channel=0, note=51, velocity=64, time=12),
  Message('note_on', channel=0, note=53, velocity=102, time=62),
  Message('note_off', channel=0, note=52, velocity=64, time=12),
  Message('note_on', channel=0, note=54, velocity=90, time=48),
  Message('note_off', channel=0, note=53, velocity=64, time=18),
  Message('note_on', channel=0, note=55, velocity=87, time=46),
  Message('note_off', channel=0, note=54, velocity=64, time=6),
  Message('control_change', channel=0, control=64, value=0, time=48),
  Message('note_on', channel=0, note=56, velocity=90, time=16),
  Message('note_off', channel=0, note=55, velocity=64, time=46),
  Message('note_on', channel=0, note=57, velocity=85, time=22),
  Message('control_change', channel=0, control=64, value=127, time=40),
  Message('note_off', channel=0, note=56, velocity=64, time=2),
  Message('note_on', channel=0, note=58, velocity=76, time=32),
  Message('note_off', channel=0, note=57, velocity=64, time=42),
  Message('note_on', channel=0, note=59, velocity=81, time=28),
  Message('note_off', channel=0, note=58, velocity=64, time=14),
  Message('note_on', channel=0, note=60, velocity=91, time=56),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_off', channel=0, note=59, velocity=64, time=26),
  Message('note_on', channel=0, note=61, velocity=90, time=32),
  Message('note_off', channel=0, note=60, velocity=64, time=34),
  Message('control_change', channel=0, control=64, value=127, time=30),
  Message('note_on', channel=0, note=62, velocity=84, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_on', channel=0, note=63, velocity=90, time=60),
  Message('note_off', channel=0, note=62, velocity=64, time=14),
  Message('note_off', channel=0, note=63, velocity=64, time=54),
  Message('note_on', channel=0, note=64, velocity=93, time=0),
  Message('note_on', channel=0, note=65, velocity=83, time=58),
  Message('note_off', channel=0, note=64, velocity=64, time=24),
  Message('note_on', channel=0, note=66, velocity=75, time=30),
  Message('note_off', channel=0, note=65, velocity=64, time=22),
  Message('note_off', channel=0, note=66, velocity=64, time=12),
  Message('note_on', channel=0, note=67, velocity=81, time=16),
  Message('note_on', channel=0, note=68, velocity=83, time=64),
  Message('control_change', channel=0, control=64, value=0, time=8),
  Message('note_off', channel=0, note=67, velocity=64, time=22),
  Message('note_on', channel=0, note=69, velocity=80, time=18),
  Message('note_off', channel=0, note=68, velocity=64, time=50),
  Message('note_on', channel=0, note=70, velocity=79, time=16),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_off', channel=0, note=69, velocity=64, time=24),
  Message('note_on', channel=0, note=71, velocity=87, time=24),
  Message('note_off', channel=0, note=70, velocity=64, time=2),
  Message('note_on', channel=0, note=72, velocity=88, time=56),
  Message('note_off', channel=0, note=71, velocity=64, time=34),
  Message('note_on', channel=0, note=73, velocity=81, time=18),
  Message('note_off', channel=0, note=72, velocity=64, time=34),
  Message('note_off', channel=0, note=73, velocity=64, time=10),
  Message('note_on', channel=0, note=74, velocity=85, time=14),
  Message('note_off', channel=0, note=74, velocity=64, time=48),
  Message('note_on', channel=0, note=75, velocity=82, time=20),
  Message('note_off', channel=0, note=75, velocity=64, time=30),
  Message('note_on', channel=0, note=76, velocity=89, time=22),
  Message('note_on', channel=0, note=77, velocity=86, time=66),
  Message('note_off', channel=0, note=76, velocity=64, time=14),
  Message('note_on', channel=0, note=78, velocity=81, time=30),
  Message('note_off', channel=0, note=77, velocity=64, time=24),
  Message('note_off', channel=0, note=78, velocity=64, time=14),
  Message('note_on', channel=0, note=79, velocity=93, time=28),
  Message('note_off', channel=0, note=79, velocity=64, time=48),
  Message('note_on', channel=0, note=80, velocity=84, time=18),
  Message('note_on', channel=0, note=66, velocity=90, time=70),
  Message('note_on', channel=0, note=81, velocity=101, time=0),
  Message('note_on', channel=0, note=60, velocity=83, time=10),
  Message('note_on', channel=0, note=56, velocity=73, time=0),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=12),
  Message('note_on', channel=0, note=83, velocity=113, time=112),
  Message('note_off', channel=0, note=81, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=76),
  Message('note_on', channel=0, note=81, velocity=87, time=12),
  Message('note_off', channel=0, note=83, velocity=64, time=10),
  Message('note_off', channel=0, note=56, velocity=64, time=52),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=81, velocity=64, time=42),
  Message('note_on', channel=0, note=83, velocity=105, time=0),
  Message('note_off', channel=0, note=66, velocity=64, time=12),
  Message('note_on', channel=0, note=81, velocity=83, time=76),
  Message('note_off', channel=0, note=83, velocity=64, time=8),
  Message('note_off', channel=0, note=81, velocity=64, time=78),
  Message('note_on', channel=0, note=83, velocity=103, time=10),
  Message('note_off', channel=0, note=83, velocity=64, time=82),
  Message('note_on', channel=0, note=81, velocity=88, time=8),
  Message('note_off', channel=0, note=81, velocity=64, time=94),
  Message('note_on', channel=0, note=83, velocity=106, time=0),
  Message('note_off', channel=0, note=83, velocity=64, time=64),
  Message('note_on', channel=0, note=81, velocity=64, time=6),
  Message('note_off', channel=0, note=81, velocity=64, time=74),
  Message('note_on', channel=0, note=83, velocity=99, time=24),
  Message('note_off', channel=0, note=83, velocity=64, time=56),
  Message('note_on', channel=0, note=81, velocity=72, time=14),
  Message('note_off', channel=0, note=81, velocity=64, time=74),
  Message('note_on', channel=0, note=83, velocity=97, time=16),
  Message('note_off', channel=0, note=83, velocity=64, time=32),
  Message('note_on', channel=0, note=81, velocity=62, time=16),
  Message('note_off', channel=0, note=81, velocity=64, time=56),
  Message('note_on', channel=0, note=83, velocity=87, time=16),
  Message('note_off', channel=0, note=83, velocity=64, time=32),
  Message('note_on', channel=0, note=81, velocity=65, time=24),
  Message('note_off', channel=0, note=81, velocity=64, time=42),
  Message('note_on', channel=0, note=83, velocity=96, time=14),
  Message('note_off', channel=0, note=83, velocity=64, time=40),
  Message('note_on', channel=0, note=81, velocity=61, time=24),
  Message('note_off', channel=0, note=81, velocity=64, time=34),
  Message('note_on', channel=0, note=83, velocity=103, time=12),
  Message('note_off', channel=0, note=83, velocity=64, time=44),
  Message('note_on', channel=0, note=81, velocity=50, time=18),
  Message('note_off', channel=0, note=81, velocity=64, time=38),
  Message('note_on', channel=0, note=83, velocity=100, time=20),
  Message('note_off', channel=0, note=83, velocity=64, time=42),
  Message('note_on', channel=0, note=81, velocity=48, time=18),
  Message('note_off', channel=0, note=81, velocity=64, time=38),
  Message('note_on', channel=0, note=83, velocity=98, time=16),
  Message('note_off', channel=0, note=83, velocity=64, time=34),
  Message('note_on', channel=0, note=81, velocity=51, time=38),
  Message('note_off', channel=0, note=81, velocity=64, time=34),
  Message('note_on', channel=0, note=83, velocity=94, time=22),
  Message('note_off', channel=0, note=83, velocity=64, time=32),
  Message('note_on', channel=0, note=81, velocity=50, time=30),
  Message('note_off', channel=0, note=81, velocity=64, time=56),
  Message('note_on', channel=0, note=83, velocity=91, time=14),
  Message('note_off', channel=0, note=83, velocity=64, time=34),
  Message('note_on', channel=0, note=81, velocity=44, time=28),
  Message('note_on', channel=0, note=83, velocity=81, time=64),
  Message('note_off', channel=0, note=81, velocity=64, time=6),
  Message('note_off', channel=0, note=83, velocity=64, time=60),
  Message('note_on', channel=0, note=81, velocity=58, time=34),
  Message('note_on', channel=0, note=66, velocity=3, time=112),
  Message('note_on', channel=0, note=56, velocity=11, time=2),
  Message('note_on', channel=0, note=60, velocity=10, time=4),
  Message('note_on', channel=0, note=80, velocity=54, time=114),
  Message('note_off', channel=0, note=81, velocity=64, time=42),
  Message('note_on', channel=0, note=78, velocity=63, time=136),
  Message('note_off', channel=0, note=80, velocity=64, time=44),
  Message('note_on', channel=0, note=76, velocity=55, time=92),
  Message('note_off', channel=0, note=78, velocity=64, time=12),
  Message('note_on', channel=0, note=75, velocity=52, time=112),
  Message('note_off', channel=0, note=76, velocity=64, time=32),
  Message('note_on', channel=0, note=78, velocity=59, time=62),
  Message('note_off', channel=0, note=75, velocity=64, time=12),
  Message('note_on', channel=0, note=73, velocity=54, time=88),
  Message('note_off', channel=0, note=78, velocity=64, time=26),
  Message('note_off', channel=0, note=73, velocity=64, time=46),
